Filename,InceptionV3_Predictions
akiec/ISIC_0024517.jpg,bcc
akiec/ISIC_0024579.jpg,akiec
akiec/ISIC_0024771.jpg,akiec
akiec/ISIC_0025712.jpg,akiec
akiec/ISIC_0026388.jpg,akiec
akiec/ISIC_0026549.jpg,akiec
akiec/ISIC_0026848.jpg,akiec
akiec/ISIC_0027753.jpg,akiec
akiec/ISIC_0027802.jpg,akiec
akiec/ISIC_0029582.jpg,nv
akiec/ISIC_0030143.jpg,akiec
akiec/ISIC_0030344.jpg,akiec
akiec/ISIC_0030549.jpg,bcc
akiec/ISIC_0030714.jpg,akiec
akiec/ISIC_0031421.jpg,akiec
akiec/ISIC_0031570.jpg,akiec
akiec/ISIC_0032203.jpg,akiec
akiec/ISIC_0032397.jpg,nv
akiec/ISIC_0033536.jpg,akiec
akiec/ISIC_0033866.jpg,akiec
akiec/ISIC_0033869.jpg,akiec
bcc/ISIC_0024572.jpg,bcc
bcc/ISIC_0024665.jpg,bcc
bcc/ISIC_0025467.jpg,bcc
bcc/ISIC_0026275.jpg,bcc
bcc/ISIC_0026574.jpg,bcc
bcc/ISIC_0026668.jpg,bcc
bcc/ISIC_0027425.jpg,bcc
bcc/ISIC_0028059.jpg,bcc
bcc/ISIC_0028556.jpg,bcc
bcc/ISIC_0028570.jpg,bcc
bcc/ISIC_0028583.jpg,bcc
bcc/ISIC_0028937.jpg,bkl
bcc/ISIC_0028964.jpg,bcc
bcc/ISIC_0029263.jpg,bcc
bcc/ISIC_0029342.jpg,bcc
bcc/ISIC_0029372.jpg,bcc
bcc/ISIC_0029856.jpg,bcc
bcc/ISIC_0030096.jpg,bcc
bcc/ISIC_0030271.jpg,bcc
bcc/ISIC_0030335.jpg,bcc
bcc/ISIC_0030813.jpg,bcc
bcc/ISIC_0031245.jpg,bcc
bcc/ISIC_0031400.jpg,bcc
bcc/ISIC_0031442.jpg,bcc
bcc/ISIC_0031640.jpg,bcc
bcc/ISIC_0032092.jpg,bcc
bcc/ISIC_0032132.jpg,bcc
bcc/ISIC_0032429.jpg,bcc
bcc/ISIC_0032777.jpg,bcc
bcc/ISIC_0032894.jpg,bcc
bcc/ISIC_0033354.jpg,bcc
bcc/ISIC_0033551.jpg,bcc
bcc/ISIC_0034160.jpg,bcc
